"nSubmissionID","sItagID","dDateReviewed","sItagGovernanceType","sDecision","bConstraints","bActionItems","sContentType","sProductManufacturer","sProductName","dDateRequested","sTechnologyHostingModel","sApplicationHostingModel","sDeploymentType","sPurposeForEngagement","bNewITCapability","sITCapability","sBusinessCapability","bCurrentLicenses","sNumberOfUsers","bIntegrationRequired","sIntegrationMethod","bExternalDataSources","sDataObjectsInvolvedInIntegration","sSourceSystem","sTargetSystem","sProductNameWithManufacture","bOpenSource","nEstGaCost","nEstCapitalCost","sITClass"
"2","AIGB001.2016","11/21/2016","Application","Approved","False","False","AIGB Application Review","Devon","Existing 3rd Party and Internally Developed SharePoint Applications","12/15/2016","","Cloud Hosted Platform as a Service (PaaS)","Production","Seeking Approval","False","","Corporate :: Corporate Operations :: Corporate Communications","","Greater than 50","False","","False","","","","Devon | Existing 3rd Party and Internally Developed SharePoint Applications","No","0.0000","0.0000","Corporate :: Corporate Operations"
"1","AIGB002.2016","12/01/2016","Application","Approved","False","False","AIGB Application Review","SKC Inc","DataTrac 2000 4.30","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Environment, Health and Safety","","Less than  25","False","","False","","","","SKC Inc | DataTrac 2000 4.30","No","0.0000","0.0000","Environment, Health and Safety"
"3","AIGB003.2016","12/01/2016","Application","Approved","False","True","AIGB Application Review","Stream Services","DataStream Pro","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Geoscience","","Less than  25","False","","False","","","","Stream Services | DataStream Pro","No","0.0000","0.0000","Geoscience"
"4","AIGB004.2016","12/01/2016","Application","Approved","True","True","AIGB Application Review","PetraMode","EZLog","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Geoscience :: Asset Exploration","","Less than  25","True","","False","","","","PetraMode | EZLog","No","10000","0.0000","Geoscience :: Asset Exploration"
"5","AIGB005.2016","12/01/2016","Application","Approved","False","False","AIGB Application Review","Blue Marble","Blue Marble - Geographic Calculator & SDK","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Geoscience :: Asset Exploration","","Less than  25","True","","False","","","","Blue Marble | Blue Marble - Geographic Calculator & SDK","No","0.0000","0.0000","Geoscience :: Asset Exploration"
"6","AIGB006.2016","12/01/2016","Application","Approved","False","False","AIGB Application Review","Zeiss","ZEN and ZEN Lite","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Geoscience :: Asset Exploration","","Not Known at this Time","True","","False","","","","Zeiss | ZEN and ZEN Lite","No","10000","0.0000","Geoscience :: Asset Exploration"
"8","AIGB007.2016","12/15/2016","Application","Approved","False","False","AIGB Application Review","3GIG","Prospect Director","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Enterprise :: Project and Program Management :: Project Optimization","","Less than  25","False","","False","","","","3GIG | Prospect Director","No","72000","0.0000","Enterprise :: Project and Program Management"
"7","AIGB008.2016","12/15/2016","Application","Approved","False","True","AIGB Application Review","Prometheus Group","Prometheus Mobile Solutions","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Asset :: Asset Management","","Greater than 50","True","","False","","","","Prometheus Group | Prometheus Mobile Solutions","No","272160","0.0000","Asset :: Asset Management"
"55","TGB033.2016","12/08/2016","Technology","Approved","True","False","TGB Technology Review","Citrix","Goto Assist","12/15/2016","On-Premises Operations & Automation","","Production","Seeking Approval","False","End User Computing :: Endpoint Computing :: Desktop Computing Management :: User Session Shadowing","","","","False","","False","","","","Citrix | Goto Assist","No","0.0000","0.0000","End User Computing :: Endpoint Computing"
"53","TGB032.2016","11/10/2016","Technology","Approved","False","False","TGB Technology Review","DevExpress","WPF Controls","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Development Lifecycle Management :: Integrated Development Environments (IDE)","","","","False","","False","","","","DevExpress | WPF Controls","No","0.0000","0.0000","Middleware & Platform :: Application Platform Services"
"21","TGB027.2016","11/10/2016","Technology","Approved","False","False","TGB Technology Review","Bridge Communications","Lync (Skype for Business) Integration for Cisco Call Manager (LICC)","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Infrastructure :: Voice & Data Communications","","","","False","","False","","","","Bridge Communications | Lync (Skype for Business) Integration for Cisco Call Manager (LICC)","No","0.0000","0.0000","Infrastructure :: Voice & Data Communications"
"54","TGB028.2016","11/10/2016","Technology","Approved","True","False","TGB Technology Review","Microsoft","Window Server 2016, HyperV","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Infrastructure :: Datacenter Computing :: Compute Virtualization :: Hypervisor Virtualization","","","","False","","False","","","","Microsoft | Window Server 2016, HyperV","No","0.0000","0.0000","Infrastructure :: Datacenter Computing"
"26","TGB029.2016","11/10/2016","Technology","Approved","False","True","TGB Technology Review","Citrix","XenServer","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Application Delivery :: Desktop Presentation","","","","False","","False","","","","Citrix | XenServer","No","0.0000","0.0000","End User Computing :: Application Delivery"
"20","TGB030.2016","11/10/2016","Technology","Approved","False","False","TGB Technology Review","Expertise Locator","Expertise Locator","12/15/2016","On-Premises Platform","","Proof of Concept/Technology","Seeking Approval","True","Information Delivery :: Content Delivery :: Search :: Search Index Management","","","","False","","False","","","","Expertise Locator | Expertise Locator","No","0.0000","0.0000","Information Delivery :: Content Delivery"
"25","TGB031.2016","11/10/2016","Technology","Approved","True","True","TGB Technology Review","Trello","Trello","12/15/2016","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","False","Information Delivery :: Content Delivery :: Knowledge Management :: Team & Workgroup Collaboration","","","","False","","False","","","","Trello | Trello","No","0.0000","0.0000","Information Delivery :: Content Delivery"
"22","TGB026.2016","10/27/2016","Technology","Approved","False","False","TGB Technology Review","GoPhish","GoPhish","12/15/2016","On-Premises Digital Security","","Production","Seeking Approval","False","Digital Security :: Preventative Security :: Vulnerability Assessment","","","","False","","False","","","","GoPhish | GoPhish","Yes","0.0000","0.0000","Digital Security :: Preventative Security"
"44","TGB024.2016","10/27/2016","Technology","Approved","True","True","TGB Technology Review","Securonix","SNYPR","12/15/2016","On-Premises Digital Security","","Production","Seeking Approval","False","Digital Security :: Detective Security :: Host Based Forensics :: Raw Data Analytics","","","","False","","False","","","","Securonix | SNYPR","No","300000","0.0000","Digital Security :: Detective Security"
"32","TGB022.2016","10/13/2016","Technology","Approved","True","True","TGB Technology Review","HangFire.io","HangFire","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Development Framework Services :: Web Application Platform","","","","False","","False","","","","HangFire.io | HangFire","Yes","0.0000","0.0000","Middleware & Platform :: Application Platform Services"
"24","TGB021.2016","10/13/2016","Technology","Approved","True","False","TGB Technology Review","SAS","SAS Deep Analytics Suite","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Analytics","","","","False","","False","","","","SAS | SAS Deep Analytics Suite","No","0.0000","0.0000","Information Delivery :: Reporting & Analytics"
"39","TGB020.2016","09/29/2016","Cloud Use Case","Approved","False","True","TGB Technology Review","Microsoft","Calgary OSI Soft PI - Azure Iaas","12/15/2016","Cloud Hosted Infrastructure as a Service (IaaS)","","Production","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Business Process Management (BPM) & Workflow :: Machine Workflow","","","","False","","False","","","","Microsoft | Calgary OSI Soft PI - Azure Iaas","No","0.0000","0.0000","Middleware & Platform :: Integration & Data Management"
"38","TGB019.2016","09/29/2016","Cloud Use Case","Approved","False","True","TGB Technology Review","Microsoft","OSISoft PI - Azure IaaS","12/15/2016","Cloud Hosted Infrastructure as a Service (IaaS)","","Production","Raise Awareness","False","Middleware & Platform :: Integration & Data Management :: Business Process Management (BPM) & Workflow :: Machine Workflow","","","","False","","False","","","","Microsoft | OSISoft PI - Azure IaaS","No","0.0000","0.0000","Middleware & Platform :: Integration & Data Management"
"45","TGB018.2016","10/13/2016","Technology","Approved","False","False","TGB Technology Review","ServiceNow","ServiceNow IT Service Management Suite","12/15/2016","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","False","Infrastructure :: Infrastructure Management :: Monitoring & Event Correlation","","","","False","","False","","","","ServiceNow | ServiceNow IT Service Management Suite","No","0.0000","0.0000","Infrastructure :: Infrastructure Management"
"33","TGB017.2016","10/13/2016","Technology","Approved","True","False","TGB Technology Review","Hewlett Packard (HPE)","HPE Service Assistance","12/15/2016","On-Premises Operations & Automation","","Production","Seeking Approval","False","Infrastructure :: Infrastructure Management :: Monitoring & Event Correlation","","","","False","","False","","","","Hewlett Packard (HPE) | HPE Service Assistance","No","0.0000","0.0000","Infrastructure :: Infrastructure Management"
"30","TGB016.2016","09/29/2016","Technology","Approved","False","False","TGB Technology Review","EQUINIX","Cloud Exchange","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Infrastructure :: Voice & Data Communications :: Network Transport","","","","False","","False","","","","EQUINIX | Cloud Exchange","No","300000","90000","Infrastructure :: Voice & Data Communications"
"43","TGB015.2016","09/01/2016","Technology","Approved","False","True","TGB Technology Review","Sailpoint","Sailpoint","12/15/2016","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","False","Digital Security :: Identity & Access Management :: Identity Management (IdM)","","","","False","","False","","","","Sailpoint | Sailpoint","No","62000","1200000","Digital Security :: Identity & Access Management"
"46","TGB014.2016","09/01/2016","Technology","No Decision (ITAG Informed Only)","False","True","TGB Technology Review","Streamsets","Streamsets Data Connector","12/15/2016","On-Premises Platform","","Proof of Concept/Technology","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Integration :: Complex Event Processing","","","","False","","False","","","","Streamsets | Streamsets Data Connector","No","0.0000","0.0000","Middleware & Platform :: Integration & Data Management"
"37","TGB013.2016","09/01/2016","Technology","No Decision (ITAG Informed Only)","False","False","TGB Technology Review","Microsoft","Windows 10","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Endpoint Computing :: Desktop Computing :: Desktop Operating Systems","","","","False","","False","","","","Microsoft | Windows 10","No","0.0000","0.0000","End User Computing :: Endpoint Computing"
"28","TGB012.2016","09/08/2016","Technology","Approved","False","False","TGB Technology Review","Dell / Startech","New general purpose Desktop Hardware and docking solution","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Endpoint Computing :: Desktop Computing :: Desktop Hardware and Peripherals","","","","False","","False","","","","Dell / Startech | New general purpose Desktop Hardware and docking solution","No","0.0000","0.0000","End User Computing :: Endpoint Computing"
"31","TGB011.2016","08/18/2016","Technology","Approved","False","True","TGB Technology Review","Google","Chrome Browser","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Worker Productivity Tools","","","","False","","False","","","","Google | Chrome Browser","No","0.0000","0.0000","End User Computing :: Worker Productivity Tools"
"35","TGB010.2016","08/18/2016","Technology","Approved","False","False","TGB Technology Review","Microsoft","Next Generation OneDrive Sync Client","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Worker Productivity Tools","","","","False","","False","","","","Microsoft | Next Generation OneDrive Sync Client","No","0.0000","0.0000","End User Computing :: Worker Productivity Tools"
"36","TGB009.2016","08/18/2016","Technology","Approved","False","False","TGB Technology Review","Microsoft","OneDrive Univeral App","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Worker Productivity Tools","","","","False","","False","","","","Microsoft | OneDrive Univeral App","No","0.0000","0.0000","End User Computing :: Worker Productivity Tools"
"48","TGB008.2016","08/18/2016","Technology","Approved","True","True","TGB Technology Review","Microsoft","Office 365 Yammer | Well-Centric Collaboration Tools","12/15/2016","Cloud Hosted Software as a Service (SaaS)","","Pilot (Small Production Sample)","Seeking Approval","False","Information Delivery :: Content Delivery :: Knowledge Management :: Business Social","","","","False","","False","","","","Microsoft | Office 365 Yammer | Well-Centric Collaboration Tools","No","0.0000","0.0000","Information Delivery :: Content Delivery"
"42","TGB007.2016","08/18/2016","Technology","Approved","False","True","TGB Technology Review","RedHat","Satellite Server 6.X","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Infrastructure :: Infrastructure Management :: Physical Infrastructure Management","","","","False","","False","","","","RedHat | Satellite Server 6.X","No","0.0000","0.0000","Infrastructure :: Infrastructure Management"
"51","TGB006.2016","08/18/2016","Technology","Approved","True","True","TGB Technology Review","Puppet Labs","Puppet  w/Foreman console","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Infrastructure :: Infrastructure Management :: Cloud Management Platform :: Infrastructure Orchestration","","","","False","","False","","","","Puppet Labs | Puppet  w/Foreman console","Yes","0.0000","0.0000","Infrastructure :: Infrastructure Management"
"49","TGB005.2016","08/18/2016","Technology","Approved","True","False","TGB Technology Review","Node.js Foundation","Node.js and npm","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Server Services :: Other Application Server Services","","","","False","","False","","","","Node.js Foundation | Node.js and npm","Yes","0.0000","0.0000","Middleware & Platform :: Application Platform Services"
"27","TGB004.2016","07/21/2016","Technology","Approved","False","False","TGB Technology Review","Cloudera","Impala ODBC Driver","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Management","","","","False","","False","","","","Cloudera | Impala ODBC Driver","No","0.0000","0.0000","Middleware & Platform :: Integration & Data Management"
"50","TGB003.2016","07/21/2016","Technology","Approved","False","True","TGB Technology Review","Palo Alto Networks","Palo Alto Next Generation Firewall","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Digital Security :: Preventative Security :: Network Access Management & Control :: Network Firewall Security","","","","False","","False","","","","Palo Alto Networks | Palo Alto Next Generation Firewall","No","0.0000","0.0000","Digital Security :: Preventative Security"
"34","TGB002.2016","06/23/2016","Technology","Denied","False","True","TGB Technology Review","Jetbrains","TeamCity","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Development Lifecycle Management","","","","False","","False","","","","Jetbrains | TeamCity","No","0.0000","0.0000","Middleware & Platform :: Application Platform Services"
"47","TGB001.2016","06/23/2016","Technology","Approved","False","False","TGB Technology Review","Devon","Attribute Assisted Seismic Processing & Interpretation (AASPI)","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Infrastructure :: Datacenter Computing :: Grid Computing","","","","False","","False","","","","Devon | Attribute Assisted Seismic Processing & Interpretation (AASPI)","No","0.0000","0.0000","Infrastructure :: Datacenter Computing"
"19","AIGB009.2017","02/08/2017","Application","Approved","False","False","AIGB Application Review","GoAnimate","GoAnimate","12/15/2016","","Cloud Hosted Software as a Service (SaaS)","Production","Seeking Approval","False","","Human Resources :: Employee Management :: Career Management","","Less than  25","False","","False","","","","GoAnimate | GoAnimate","No","0.0000","0.0000","Human Resources :: Employee Management"
"11","AIGB002.2017","01/12/2017","Application","Approved","True","False","AIGB Application Review","Schlumberger","Avocet","12/15/2016","","On-Premises Hosted Application","Pilot (Small Production Sample)","Raise Awareness","False","","Operations :: Production Optimization","","Not Known at this Time","True","","False","","","","Schlumberger | Avocet","No","0.0000","0.0000","Operations :: Production Optimization"
"10","AIGB003.2017","01/12/2017","Application","Approved","True","False","AIGB Application Review","BakerHughes","FieldPulse (pilot)","12/15/2016","","On-Premises Hosted Application","Pilot (Small Production Sample)","Raise Awareness","False","","Operations :: Production Optimization","","Not Known at this Time","True","","False","","","","BakerHughes | FieldPulse (pilot)","No","0.0000","0.0000","Operations :: Production Optimization"
"12","AIGB004.2017","01/12/2017","Application","Approved","True","False","AIGB Application Review","Energy Navigator","Value Navigator 2016 V2","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Engineering :: Reservoir Characterization","","Greater than 50","True","","False","","","","Energy Navigator | Value Navigator 2016 V2","No","0.0000","0.0000","Engineering :: Reservoir Characterization"
"58","TGB001.2017","01/19/2017","Technology","Approved","True","False","TGB Technology Review","ThreatConnect","ThreatConnect","02/04/2017","Hybrid (Contains both cloud based and on premise components)","","Proof of Concept/Technology","Seeking Approval","False","Digital Security :: Preventative Security :: Threat Intelligence Analytics","","","","False","","False","","","","ThreatConnect | ThreatConnect","No","0.0000","0.0000","Digital Security :: Preventative Security"
"57","TGB002.2017","01/19/2017","Technology","Approved","True","False","TGB Technology Review","Demisto","Demisto Enterprise","02/04/2017","Hybrid (Contains both cloud based and on premise components)","","Proof of Concept/Technology","Seeking Approval","False","Digital Security :: Identity & Access Management :: Authorization","","","","False","","False","","","","Demisto | Demisto Enterprise","No","0.0000","0.0000","Digital Security :: Identity & Access Management"
"61","TGB003.2017","01/19/2017","Technology","Approved","True","False","TGB Technology Review","Microsoft","Azure Event Hub","02/04/2017","Cloud Hosted Platform as a Service (PaaS)","","Proof of Concept/Technology","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Integration :: Complex Event Processing","","","","False","","False","","","","Microsoft | Azure Event Hub","No","0.0000","0.0000","Middleware & Platform :: Integration & Data Management"
"13","AIGB005.2017","01/26/2017","Application","Approved","False","False","AIGB Application Review","FEI","PerGeos for Digital Rock and Core Analysis","12/15/2016","","On-Premises Hosted Application","Pilot (Small Production Sample)","Seeking Approval","False","","Geoscience :: Asset Exploration :: Geologic Modeling","","Not Known at this Time","False","","False","","","","FEI | PerGeos for Digital Rock and Core Analysis","No","24600","24600","Geoscience :: Asset Exploration"
"14","AIGB006.2017","01/26/2017","Application","Approved","False","True","AIGB Application Review","Devon","Inventory Management Tool","12/15/2016","","Cloud Hosted Platform as a Service (PaaS)","Production","Consultation/Guidance","False","","Engineering :: Reservoir Characterization","","Greater than 50","False","","False","","","","Devon | Inventory Management Tool","No","0.0000","0.0000","Engineering :: Reservoir Characterization"
"15","AIGB007.2017","01/26/2017","Application","Approved","False","False","AIGB Application Review","OfficeWork Software","OrgChart Now","12/15/2016","","Cloud Hosted Software as a Service (SaaS)","Production","Seeking Approval","False","","Human Resources","","Less than  25","True","","False","","","","OfficeWork Software | OrgChart Now","No","11490","0.0000","Human Resources"
"17","AIGB010.2017","01/26/2017","Application","Approved","True","False","AIGB Application Review","Microsoft","Office 365 Video (Stream)","12/15/2016","","Cloud Hosted Software as a Service (SaaS)","Pilot (Small Production Sample)","Seeking Approval","False","","Enterprise :: Data and Information Management :: Content Management","","Greater than 50","False","","False","","","","Microsoft | Office 365 Video (Stream)","No","0.0000","0.0000","Enterprise :: Data and Information Management"
"68","TGB004.2017","02/02/2017","Technology","Approved","False","False","TGB Technology Review","Microsoft","Information Rights Management","02/04/2017","Cloud Hosted Software as a Service (SaaS)","","Pilot (Small Production Sample)","Seeking Approval","True","Digital Security :: Identity & Access Management :: Authorization :: Information Rights Management (IRM)","","","","False","","False","","","","Microsoft | Information Rights Management","No","0.0000","0.0000","Digital Security :: Identity & Access Management"
"67","TGB005.2017","02/02/2017","Technology","Approved","False","False","TGB Technology Review","Veracode","Veracode Application Security Software","02/04/2017","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","True","Digital Security :: Preventative Security :: Host Access Management & Control :: Malware Protection","","","","False","","False","","","","Veracode | Veracode Application Security Software","No","45000","0.0000","Digital Security :: Preventative Security"
"69","TGB006.2017","02/02/2017","Technology","No Decision (ITAG Informed Only)","False","False","TGB Technology Review","Devon","Inventory Management Tool in Microsoft Azure","02/04/2017","Cloud Hosted Platform as a Service (PaaS)","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Development Lifecycle Management","","","","False","","False","","","","Devon | Inventory Management Tool in Microsoft Azure","No","0.0000","0.0000","Middleware & Platform :: Application Platform Services"
"72","AIGB008.2017","02/23/2017","Application","Approved","False","False","AIGB Application Review","Vertex, Inc.","Vertex Indirect Tax O Series  (i.e. Vertex O Series)","03/08/2017","","Hybrid (Contains both cloud based and on premises components)","Production","Seeking Approval","False","","Corporate :: Corporate Management :: Public Relations","","Less than  25","True","","False","","","","Vertex, Inc. | Vertex Indirect Tax O Series  (i.e. Vertex O Series)","No","21500","148100","Corporate :: Corporate Management"
"75","AIGB011.2017","02/23/2017","Application","Approved","False","False","AIGB Application Review","CGG Hampson-Russell","Hampson-Russell (RockSI and GeoSI modules)","02/15/2017","","On-Premises Hosted Application","Pilot (Small Production Sample)","Raise Awareness","False","","Geoscience","","Less than  25","True","","False","","","","CGG Hampson-Russell | Hampson-Russell (RockSI and GeoSI modules)","No","20000","0.0000","Geoscience"
"70","TGB007.2017","03/02/2017","Technology","Approved","False","False","TGB Technology Review","EPI Use Labs","Data Sync Manager","03/07/2017","On-Premises Infrastructure","","Production","Seeking Approval","True","Information Delivery :: Content Delivery :: Enterprise Content Management","","","","False","","False","","","","EPI Use Labs | Data Sync Manager","No","100000","0.0000","Information Delivery :: Content Delivery"
"74","TGB008.2017","03/02/2017","Technology","Approved","True","False","TGB Technology Review","Microsoft","Azure Usecase, High Frequency Data Collection","03/13/2017","Hybrid (Contains both cloud based and on premise components)","","Proof of Concept/Technology","Raise Awareness","True","Information Delivery :: Reporting & Analytics :: Analytics :: Data Exploration","","","","False","","False","","","","Microsoft | Azure Usecase, High Frequency Data Collection","No","0.0000","0.0000","Information Delivery :: Reporting & Analytics"
"65","TGB003.2017","01/19/2017","Technology","Approved","True","False","TGB Technology Review","Hortonworks","HDInsight","02/04/2017","Cloud Hosted Platform as a Service (PaaS)","","Proof of Concept/Technology","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Management","","","","False","","False","","","","Hortonworks | HDInsight","No","0.0000","0.0000","Middleware & Platform :: Integration & Data Management"
