"nID","sContentType","sProductManufacturer","sProductName","dDateRequested","sTechnologyHostingModel","sApplicationHostingModel","sDeploymentType","sPurposeForEngagement","bNewITCapability","sITCapability","sBusinessCapability","bCurrentAppWithCapabilities","sNumberOfUsers","bIntegrationRequired","sIntegrationMethod","bExternalDataSources","sDataObjectsInvolvedInIntegration","sSourceSystem","sTargetSystem","sProductNameWithManufacture","bOpenSource","nEstGaCost","nEstCapitalCost"
"151","AIGB Application Review","Prometheus Group","Budgeting add on","6/15/2017","","On-Premises Hosted Application","Pilot (Small Production Sample)","Seeking Approval","False","","Capital Project Management/Budget :: Planning and Budgeting","False","Less than  25","True","","False","","","","Prometheus Group | Budgeting add on","No","6912","45312"
"150","AIGB Application Review","Schlumberger","Schlumberger Cloud Solution Pilot","5/26/2017","","Cloud Hosted Software as a Service (SaaS)","Pilot (Small Production Sample)","Seeking Approval","False","","Geoscience","True","Not Known at this Time","True","","False","","","","Schlumberger | Schlumberger Cloud Solution Pilot","No","0.0000","0.0000"
"149","AIGB Application Review","Enthought Inc.","Virtual Core Basic Viewer 1.8","5/24/2017","","On-Premises Hosted Application","Pilot (Small Production Sample)","Seeking Approval","False","","Geoscience :: Asset Exploration :: Exploration Strategy","False","Less than  25","False","","False","","","","Enthought Inc. | Virtual Core Basic Viewer 1.8","No","0.0000","0.0000"
"148","AIGB Application Review","Digi","Remote Manager","5/19/2017","","Cloud Hosted Software as a Service (SaaS)","Production","Raise Awareness","False","","Automation","False","Less than  25","False","","False","","","","Digi | Remote Manager","No","0.0000","0.0000"
"147","TGB Technology Review","Microsoft","Project Pendleton","5/25/2017","Cloud Hosted Software as a Service (SaaS)","","Pilot (Small Production Sample)","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Analytics :: Data Exploration","","False","","False","","False","","","","Microsoft | Project Pendleton","No","0.0000","0.0000"
"145","TGB Technology Review","RISC Networks","CloudScape","5/11/2017","Hybrid (Contains both cloud based and on premise components)","","Production","Seeking Approval","True","Infrastructure :: Infrastructure Management :: Virtual Infrastructure Management","","False","","False","","False","","","","RISC Networks | CloudScape","No","0.0000","0.0000"
"144","AIGB Application Review","Accenture","Automation Identification Diagnostic Tool","5/12/2017","","On-Premises Hosted Application","Proof of Concept/Technology","Seeking Approval","False","","Finance and Accounting :: Accounting Management","False","Less than  25","True","","False","","","","Accenture | Automation Identification Diagnostic Tool","No","0.0000","0.0000"
"143","TGB Technology Review","Apache Foundation","Storm","5/11/2017","Cloud Hosted Platform as a Service (PaaS)","","Research & Development","Consultation/Guidance","False","Middleware & Platform :: Distributed Compute Platforms :: Distributed Computation","","False","","False","","False","","","","Apache Foundation | Storm","Yes","35000","0.0000"
"142","TGB Technology Review","Postdot Technologies","Postman","5/11/2017","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Development Lifecycle Management :: Application Build & Test","","False","","False","","False","","","","Postdot Technologies | Postman","Yes","0.0000","0.0000"
"140","TGB Technology Review","CloudEndure","LiveMigration","5/11/2017","Hybrid (Contains both cloud based and on premise components)","","Production","Seeking Approval","True","Infrastructure :: Infrastructure Management :: Virtual Infrastructure Management","","False","","False","","False","","","","CloudEndure | LiveMigration","No","0.0000","0.0000"
"139","AIGB Application Review","Articulate","Articulate 360","5/9/2017","","Cloud Hosted Software as a Service (SaaS)","Production","Seeking Approval","False","","Environment, Health and Safety :: EHS Training","True","Less than  25","False","","False","","","","Articulate | Articulate 360","No","8800","0.0000"
"138","AIGB Application Review","Schlumberger","Peep Bulk Update Plugin","5/4/2017","","On-Premises Hosted Application","Production","Seeking Approval","False","","Engineering :: Reservoir Characterization :: Reservoir Financial Evaluation","False","Less than  25","False","","False","","","","Schlumberger | Peep Bulk Update Plugin","No","0.0000","0.0000"
"137","AIGB Application Review","Harvard CBI","Lightsheet CZI to TIFF Image  Converter","5/4/2017","","On-Premises Hosted Application","Pilot (Small Production Sample)","Seeking Approval","False","","Geoscience","False","Less than  25","False","","False","","","","Harvard CBI | Lightsheet CZI to TIFF Image  Converter","No","0.0000","0.0000"
"136","TGB Technology Review","Microsoft","Visual Studio Mobile Center","5/4/2017","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","False","End User Computing :: Endpoint Computing :: Mobile Computing Management :: Mobile Application Management (MAM)","","False","","False","","False","","","","Microsoft | Visual Studio Mobile Center","No","4335","300"
"132","AIGB Application Review","Golder","FracMan","5/4/2017","","On-Premises Hosted Application","Pilot (Small Production Sample)","Seeking Approval","False","","Geoscience","True","Less than  25","True","","False","","","","Golder | FracMan","No","15000","75000"
"131","TGB Technology Review","PingIdentity","PingAccess","4/21/2017","On-Premises Infrastructure","","Research & Development","Seeking Approval","True","Digital Security :: Identity & Access Management :: Authorization","","False","","False","","False","","","","PingIdentity | PingAccess","No","150000","0.0000"
"130","TGB Technology Review","ExtraHop","ExtraHop Discover Appliance","4/19/2017","On-Premises Infrastructure","","Proof of Concept/Technology","Raise Awareness","True","Digital Security :: Detective Security :: Network Based Forensics :: Network Packet Analytics","","False","","False","","False","","","","ExtraHop | ExtraHop Discover Appliance","No","40000","200000"
"128","AIGB Application Review","Agile Upstream","Agile Land Insights (ALI)","4/19/2017","","Cloud Hosted Software as a Service (SaaS)","Proof of Concept/Technology","Seeking Approval","False","","Land","True","Less than  25","False","","False","","","","Agile Upstream | Agile Land Insights (ALI)","No","4320","50000"
"127","TGB Technology Review","TensorFlow","TensorFlow","4/27/2017","Cloud Hosted Infrastructure as a Service (IaaS)","","Research & Development","Consultation/Guidance","False","Information Delivery :: Reporting & Analytics :: Machine Learning","","False","","False","","False","","","","TensorFlow | TensorFlow","Yes","15000","0.0000"
"125","AIGB Application Review","Microsoft","Office 365 Enterprise E5","4/10/2017","","Cloud Hosted Software as a Service (SaaS)","Production","Seeking Approval","False","","Enterprise","False","Greater than 50","False","","False","","","","Microsoft | Office 365 Enterprise E5","No","0.0000","0.0000"
"124","TGB Technology Review","IBM","BPM Cloud - Bluemix","3/28/2017","Hybrid (Contains both cloud based and on premise components)","","Pilot (Small Production Sample)","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Business Process Management (BPM) & Workflow :: Business Process Management","","False","","False","","False","","","","IBM | BPM Cloud - Bluemix","No","20000","0.0000"
"122","AIGB Application Review","Rose & Associates","ProjectRA","3/21/2017","","Hybrid (Contains both cloud based and on premises components)","Proof of Concept/Technology","Raise Awareness","False","","Engineering :: Reservoir Characterization","False","Between 25 and 50","True","","False","","","","Rose & Associates | ProjectRA","No","0.0000","0.0000"
"121","TGB Technology Review","Apache Foundation","NiFi","2/4/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Application Integration :: Message Queing","","False","","False","","False","","","","Apache Foundation | NiFi","Yes","0.0000","0.0000"
"120","TGB Technology Review","VMWare","Airwatch MDM / MAM","2/4/2016","Hybrid (Contains both cloud based and on premise components)","","Production","Seeking Approval","False","End User Computing :: Endpoint Computing :: Mobile Computing Management","","False","","False","","False","","","","VMWare | Airwatch MDM / MAM","No","0.0000","0.0000"
"117","TGB Technology Review","Seeq","Industrial Analytics","6/16/2016","On-Premises Platform","","Production","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Analytics","","False","","False","","False","","","","Seeq | Industrial Analytics","No","0.0000","0.0000"
"116","TGB Technology Review","SAS","IML","6/16/2016","On-Premises Platform","","Production","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Machine Learning","","False","","False","","False","","","","SAS | IML","No","0.0000","0.0000"
"115","AIGB Application Review","PMConnect","KM/Enterprise Social","6/16/2016","","On-Premises Hosted Application","Pilot (Small Production Sample)","Consultation/Guidance","False","","Enterprise :: Data and Information Management :: Knowledge Management","False","Less than  25","True","","False","","","","PMConnect | KM/Enterprise Social","No","0.0000","0.0000"
"114","TGB Technology Review","DigitizeIt","DigitizeIt","6/6/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Endpoint Computing :: Peripherals :: Printing & Printer Management","","False","","False","","False","","","","DigitizeIt | DigitizeIt","No","0.0000","0.0000"
"113","AIGB Application Review","SageRider","Well Ranger","7/14/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Engineering :: Well Construction :: Well Drilling","False","Less than  25","False","","False","","","","SageRider | Well Ranger","No","0.0000","0.0000"
"112","AIGB Application Review","Sanvean","GameChanger","7/14/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Engineering :: Production Asset Facility Development","False","Less than  25","False","","False","","","","Sanvean | GameChanger","No","0.0000","0.0000"
"111","TGB Technology Review","Test Architect","Test Architect","7/14/2016","On-Premises Operations & Automation","","Production","Seeking Approval","False","Infrastructure :: Infrastructure Management","","False","","False","","False","","","","Test Architect | Test Architect","No","0.0000","0.0000"
"110","TGB Technology Review","Project Jupyter","Jupyter","7/28/2016","On-Premises Platform","","Production","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Analytics :: Data Mining","","False","","False","","False","","","","Project Jupyter | Jupyter","Yes","0.0000","0.0000"
"109","TGB Technology Review","Accenture","iCARe - Informatica Code Audit and Review Tool","7/28/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Integration :: Extract Transform & Load (ETL)","","False","","False","","False","","","","Accenture | iCARe - Informatica Code Audit and Review Tool","No","0.0000","0.0000"
"108","TGB Technology Review","CVision","PdfCompressor","8/11/2016","On-Premises Platform","","Production","Seeking Approval","False","Information Delivery :: Content Delivery :: Enterprise Content Management :: Document Automation","","False","","False","","False","","","","CVision | PdfCompressor","No","0.0000","0.0000"
"107","AIGB Application Review","DNVGL","Synergi Water","9/8/2016","","On-Premises Hosted Application","Proof of Concept/Technology","Raise Awareness","False","","Operations :: Production Wells and Facilities Operations :: Production System Measurement","False","Less than  25","False","","False","","","","DNVGL | Synergi Water","No","0.0000","0.0000"
"106","AIGB Application Review","ATR","Smart Procedures","9/8/2016","","On-Premises Hosted Application","Proof of Concept/Technology","Seeking Approval","False","","Environment, Health and Safety :: EHS Program Management","False","Between 25 and 50","False","","False","","","","ATR | Smart Procedures","No","0.0000","0.0000"
"105","AIGB Application Review","Siemens ","PLC programming software","9/8/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Operations :: Production Wells and Facilities Operations :: Production System Measurement","False","Between 25 and 50","False","","False","","","","Siemens  | PLC programming software","No","0.0000","0.0000"
"104","AIGB Application Review","NIST","Reference Fluid Thermodynamic and Transport Properties Database 23 (REFPROP)","9/8/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Engineering :: Well Construction :: Well Drilling","False","Less than  25","False","","False","","","","NIST | Reference Fluid Thermodynamic and Transport Properties Database 23 (REFPROP)","No","0.0000","0.0000"
"103","AIGB Application Review","Landmark","DecisionSpace Well Planning","9/22/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Geoscience :: Asset Exploration","False","Between 25 and 50","True","","False","","","","Landmark | DecisionSpace Well Planning","No","0.0000","0.0000"
"102","TGB Technology Review","Hewlett Packard (HPE)","Operations Manager i (OMi)","9/22/2016","On-Premises Operations & Automation","","Production","Seeking Approval","False","Infrastructure :: Infrastructure Management :: Monitoring & Event Correlation","","False","","False","","False","","","","Hewlett Packard (HPE) | Operations Manager i (OMi)","No","0.0000","0.0000"
"101","TGB Technology Review","Jaspersoft","Jasper Dashboards","9/22/2006","On-Premises Platform","","Production","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Reporting :: Visualization","","False","","False","","False","","","","Jaspersoft | Jasper Dashboards","No","0.0000","0.0000"
"100","TGB Technology Review","SAS","High-Performance Data Mining","10/6/2016","On-Premises Platform","","Production","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Analytics :: Data Mining","","False","","False","","False","","","","SAS | High-Performance Data Mining","No","0.0000","0.0000"
"99","TGB Technology Review","SAS","Sentiment Analysis","10/6/2016","On-Premises Platform","","Production","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Analytics :: Advanced Analytics","","False","","False","","False","","","","SAS | Sentiment Analysis","No","0.0000","0.0000"
"98","TGB Technology Review","SAS","Contextual Analysis","10/6/2016","On-Premises Platform","","Production","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Analytics :: Advanced Analytics","","False","","False","","False","","","","SAS | Contextual Analysis","No","0.0000","0.0000"
"97","TGB Technology Review","SAS","Forecast Server","10/6/2016","On-Premises Platform","","Production","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Analytics","","False","","False","","False","","","","SAS | Forecast Server","No","0.0000","0.0000"
"96","AIGB Application Review","Cerberus","Cerberus","10/6/2016","","On-Premises Hosted Application","Production","Raise Awareness","False","","Engineering :: Well Construction :: Well Drilling","False","Not Known at this Time","False","","False","","","","Cerberus | Cerberus","No","0.0000","0.0000"
"95","AIGB Application Review","Devon","Convert Land Agreements to Structured Data","10/13/2016","","On-Premises Hosted Application","Research & Development","Consultation/Guidance","False","","Land","False","Not Known at this Time","False","","False","","","","Devon | Convert Land Agreements to Structured Data","No","0.0000","0.0000"
"94","AIGB Application Review","InBodyUSA","Lookin'Body 120","10/20/2016","","Cloud Hosted Software as a Service (SaaS)","Production","Seeking Approval","False","","Human Resources :: Employee Management","False","Greater than 50","False","","False","","","","InBodyUSA | Lookin'Body 120","No","0.0000","0.0000"
"93","AIGB Integration Review","","","10/20/2016","","","Production","Seeking Approval","False","","","False","","False","Managed ETL (Batch Extract, Transform, and Load)","False","Engineering :: Well Construction;Enterprise :: Well Status;Geoscience :: Well","Wellview","Actenum","Interface |  Wellview <> Actenum","No","0.0000","0.0000"
"92","AIGB Integration Review","","","10/20/2016","","","Production","Seeking Approval","False","","","False","","False","Proprietary Connector","False","Capital Project Management/Budget :: Portfolio","Wellview","Enersight","Interface |  Wellview <> Enersight","No","0.0000","0.0000"
"91","AIGB Application Review","Devon","Stock Ticker","11/3/2016","","Cloud Hosted Platform as a Service (PaaS)","Production","Seeking Approval","False","","Corporate :: Corporate Operations :: Corporate Communications","False","Not Known at this Time","False","","False","","","","Devon | Stock Ticker","No","0.0000","0.0000"
"90","AIGB Application Review","Devon","Image Slider","11/3/2016","","Cloud Hosted Platform as a Service (PaaS)","Research & Development","Raise Awareness","False","","Corporate :: Corporate Operations :: Corporate Communications","False","Greater than 50","False","","False","","","","Devon | Image Slider","No","0.0000","0.0000"
"89","AIGB Application Review","Devon","Gallerific App","11/3/2016","","Cloud Hosted Platform as a Service (PaaS)","Research & Development","Raise Awareness","False","","Corporate :: Corporate Operations :: Corporate Communications","False","Greater than 50","False","","False","","","","Devon | Gallerific App","No","0.0000","0.0000"
"88","AIGB Application Review","Devon","Corporate News App","11/3/2016","","Cloud Hosted Platform as a Service (PaaS)","Production","Seeking Approval","False","","Corporate :: Corporate Operations :: Corporate Communications","False","Not Known at this Time","False","","False","","","","Devon | Corporate News App","No","0.0000","0.0000"
"87","AIGB Application Review","Devon","Picture Library Photo Wall","11/3/2016","","Cloud Hosted Platform as a Service (PaaS)","Production","Seeking Approval","False","","Corporate :: Corporate Operations :: Corporate Communications","False","Greater than 50","False","","False","","","","Devon | Picture Library Photo Wall","No","0.0000","0.0000"
"86","AIGB Application Review","LMKR","GeoGraphix PRIZM","11/3/2016","","On-Premises Hosted Application","Pilot (Small Production Sample)","Raise Awareness","False","","Geoscience :: Asset Exploration","False","Less than  25","False","","False","","","","LMKR | GeoGraphix PRIZM","No","0.0000","0.0000"
"85","AIGB Application Review","Value Navigator","Energy Navigator","11/17/2016","","On-Premises Hosted Application","Pilot (Small Production Sample)","Raise Awareness","False","","Capital Project Management/Budget :: Planning and Budgeting","True","Less than  25","True","","False","","","","Value Navigator | Energy Navigator","No","0.0000","0.0000"
"84","TGB Technology Review","Wombat Security Technologies","Anti-Phishing Suite","3/9/2017","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","False","Digital Security :: Preventative Security","","False","","False","","False","","","","Wombat Security Technologies | Anti-Phishing Suite","No","45000","0.0000"
"82","AIGB Application Review","x.ai","x.ai Personal Assistant","3/7/2017","","Cloud Hosted Software as a Service (SaaS)","Pilot (Small Production Sample)","Seeking Approval","False","","Enterprise","False","Less than  25","False","","False","","","","x.ai | x.ai Personal Assistant","No","0.0000","0.0000"
"80","AIGB Application Review","Planview","Troux ","3/2/2017","","Cloud Hosted Software as a Service (SaaS)","Production","Seeking Approval","False","","Information Technology :: IT Planning :: IT Portfolio Management","True","Greater than 50","True","","False","","","","Planview | Troux ","No","216000","0.0000"
"79","AIGB Application Review","IKON Science","RokDoc (GeoMechanics and Pressure Prediction)","3/1/2017","","On-Premises Hosted Application","Pilot (Small Production Sample)","Raise Awareness","False","","Geoscience","False","Less than  25","True","","False","","","","IKON Science | RokDoc (GeoMechanics and Pressure Prediction)","No","25000","0.0000"
"78","TGB Technology Review","Microsoft","Visual Studio Team Services","2/27/2017","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Development Lifecycle Management","","False","","False","","False","","","","Microsoft | Visual Studio Team Services","No","0.0000","0.0000"
"76","TGB Technology Review","Informatica","Informatica Power Exchange for Cloud Applications - Azure Blob Storage","2/16/2017","Cloud Hosted Software as a Service (SaaS)","On-Premises Hosted Application","Research & Development","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Integration","","False","Less than  25","True","","False","","","","Informatica | Informatica Power Exchange for Cloud Applications - Azure Blob Storage","No","0.0000","0.0000"
"75","AIGB Application Review","CGG Hampson-Russell","Hampson-Russell (RockSI and GeoSI modules)","2/15/2017","","On-Premises Hosted Application","Pilot (Small Production Sample)","Raise Awareness","False","","Geoscience","False","Less than  25","True","","False","","","","CGG Hampson-Russell | Hampson-Russell (RockSI and GeoSI modules)","No","20000","0.0000"
"74","TGB Technology Review","Microsoft","Azure Usecase, High Frequency Data Collection","3/13/2017","Hybrid (Contains both cloud based and on premise components)","","Proof of Concept/Technology","Raise Awareness","True","Information Delivery :: Reporting & Analytics :: Analytics :: Data Exploration","","False","","False","","False","","","","Microsoft | Azure Usecase, High Frequency Data Collection","No","0.0000","0.0000"
"72","AIGB Application Review","Vertex, Inc.","Vertex Indirect Tax O Series  (i.e. Vertex O Series)","3/8/2017","","Hybrid (Contains both cloud based and on premises components)","Production","Seeking Approval","False","","Corporate :: Corporate Management :: Public Relations","False","Less than  25","True","","False","","","","Vertex, Inc. | Vertex Indirect Tax O Series  (i.e. Vertex O Series)","No","21500","148100"
"71","AIGB Application Review","Cenovus Energy Inc.","eWM (Electronic Waste Manifest)","2/8/2017","","On-Premises Hosted Application","Production","Seeking Approval","False","","Environment, Health and Safety :: EHS Impact Management","False","Not Known at this Time","False","","False","","","","Cenovus Energy Inc. | eWM (Electronic Waste Manifest)","No","0.0000","0.0000"
"70","TGB Technology Review","EPI Use Labs","Data Sync Manager","3/7/2017","On-Premises Infrastructure","","Production","Seeking Approval","True","Information Delivery :: Content Delivery :: Enterprise Content Management","","False","","False","","False","","","","EPI Use Labs | Data Sync Manager","No","100000","0.0000"
