"nID","sContentType","sProductManufacturer","sProductName","dDateRequested","sTechnologyHostingModel","sApplicationHostingModel","sDeploymentType","sPurposeForEngagement","bNewITCapability","sITCapability","sBusinessCapability","bCurrentAppWithCapabilities","sNumberOfUsers","bIntegrationRequired","sIntegrationMethod","bExternalDataSources","sDataObjectsInvolvedInIntegration","sSourceSystem","sTargetSystem","sProductNameWithManufacture","bOpenSource","nEstGaCost","nEstCapitalCost"
"69","TGB Technology Review","Devon","Inventory Management Tool in Microsoft Azure","2/4/2017","Cloud Hosted Platform as a Service (PaaS)","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Development Lifecycle Management","","False","","False","","False","","","","Devon | Inventory Management Tool in Microsoft Azure","No","0.0000","0.0000"
"68","TGB Technology Review","Microsoft","Information Rights Management","2/4/2017","Cloud Hosted Software as a Service (SaaS)","","Pilot (Small Production Sample)","Seeking Approval","True","Digital Security :: Identity & Access Management :: Authorization :: Information Rights Management (IRM)","","False","","False","","False","","","","Microsoft | Information Rights Management","No","0.0000","0.0000"
"67","TGB Technology Review","Veracode","Veracode Application Security Software","2/4/2017","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","True","Digital Security :: Preventative Security :: Host Access Management & Control :: Malware Protection","","False","","False","","False","","","","Veracode | Veracode Application Security Software","No","45000","0.0000"
"66","TGB Technology Review","Microsoft","Azure Machine Learning","2/4/2017","Cloud Hosted Platform as a Service (PaaS)","","Proof of Concept/Technology","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Analytics :: Predictive Analytics","","False","","False","","False","","","","Microsoft | Azure Machine Learning","No","0.0000","0.0000"
"65","TGB Technology Review","Hortonworks","HDInsight","2/4/2017","Cloud Hosted Platform as a Service (PaaS)","","Proof of Concept/Technology","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Management","","False","","False","","False","","","","Hortonworks | HDInsight","No","0.0000","0.0000"
"64","TGB Technology Review","Microsoft","Azure Data Factory","2/4/2017","Cloud Hosted Platform as a Service (PaaS)","","Proof of Concept/Technology","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Integration :: Extract Transform & Load (ETL)","","False","","False","","False","","","","Microsoft | Azure Data Factory","No","0.0000","0.0000"
"63","TGB Technology Review","Microsoft","Azure Stream Analytics","2/4/2017","Cloud Hosted Platform as a Service (PaaS)","","Proof of Concept/Technology","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Integration","","False","","False","","False","","","","Microsoft | Azure Stream Analytics","No","0.0000","0.0000"
"62","TGB Technology Review","Microsoft","Azure IoT Hub","2/4/2017","Cloud Hosted Platform as a Service (PaaS)","","Proof of Concept/Technology","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Application Integration :: Message Queing","","False","","False","","False","","","","Microsoft | Azure IoT Hub","No","0.0000","0.0000"
"61","TGB Technology Review","Microsoft","Azure Event Hub","2/4/2017","Cloud Hosted Platform as a Service (PaaS)","","Proof of Concept/Technology","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Integration :: Complex Event Processing","","False","","False","","False","","","","Microsoft | Azure Event Hub","No","0.0000","0.0000"
"60","TGB Technology Review","Microsoft","Azure Data Lake Analytics","2/4/2017","Cloud Hosted Platform as a Service (PaaS)","","Proof of Concept/Technology","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Management","","False","","False","","False","","","","Microsoft | Azure Data Lake Analytics","No","0.0000","0.0000"
"59","TGB Technology Review","Microsoft","Azure Data Lake Store","2/4/2017","Cloud Hosted Platform as a Service (PaaS)","","Proof of Concept/Technology","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Management","","False","","False","","False","","","","Microsoft | Azure Data Lake Store","No","0.0000","0.0000"
"58","TGB Technology Review","ThreatConnect","ThreatConnect","2/4/2017","Hybrid (Contains both cloud based and on premise components)","","Proof of Concept/Technology","Seeking Approval","False","Digital Security :: Preventative Security :: Threat Intelligence Analytics","","False","","False","","False","","","","ThreatConnect | ThreatConnect","No","0.0000","0.0000"
"57","TGB Technology Review","Demisto","Demisto Enterprise","2/4/2017","Hybrid (Contains both cloud based and on premise components)","","Proof of Concept/Technology","Seeking Approval","False","Digital Security :: Identity & Access Management :: Authorization","","False","","False","","False","","","","Demisto | Demisto Enterprise","No","0.0000","0.0000"
"56","TGB Technology Review","Microsoft","Enterprise Mobility Suite - InTune","2/4/2017","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","False","End User Computing :: Endpoint Computing :: Mobile Computing Management","","False","","False","","False","","","","Microsoft | Enterprise Mobility Suite - InTune","No","0.0000","0.0000"
"55","TGB Technology Review","Citrix","Goto Assist","12/15/2016","On-Premises Operations & Automation","","Production","Seeking Approval","False","End User Computing :: Endpoint Computing :: Desktop Computing Management :: User Session Shadowing","","False","","False","","False","","","","Citrix | Goto Assist","No","0.0000","0.0000"
"54","TGB Technology Review","Microsoft","Window Server 2016, HyperV","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Infrastructure :: Datacenter Computing :: Compute Virtualization :: Hypervisor Virtualization","","False","","False","","False","","","","Microsoft | Window Server 2016, HyperV","No","0.0000","0.0000"
"53","TGB Technology Review","DevExpress","WPF Controls","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Development Lifecycle Management :: Integrated Development Environments (IDE)","","False","","False","","False","","","","DevExpress | WPF Controls","No","0.0000","0.0000"
"52","TGB Technology Review","Microsoft","Cluster Computing for Geophysical Modeling - Azure IaaS","12/15/2016","Cloud Hosted Infrastructure as a Service (IaaS)","","Production","Seeking Approval","False","Infrastructure :: Datacenter Computing :: Grid Computing","","False","","False","","False","","","","Microsoft | Cluster Computing for Geophysical Modeling - Azure IaaS","Yes","0.0000","0.0000"
"51","TGB Technology Review","Puppet Labs","Puppet  w/Foreman console","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Infrastructure :: Infrastructure Management :: Cloud Management Platform :: Infrastructure Orchestration","","False","","False","","False","","","","Puppet Labs | Puppet  w/Foreman console","Yes","0.0000","0.0000"
"50","TGB Technology Review","Palo Alto Networks","Palo Alto Next Generation Firewall","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Digital Security :: Preventative Security :: Network Access Management & Control :: Network Firewall Security","","False","","False","","False","","","","Palo Alto Networks | Palo Alto Next Generation Firewall","No","0.0000","0.0000"
"49","TGB Technology Review","Node.js Foundation","Node.js and npm","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Server Services :: Other Application Server Services","","False","","False","","False","","","","Node.js Foundation | Node.js and npm","Yes","0.0000","0.0000"
"48","TGB Technology Review","Microsoft","Office 365 Yammer | Well-Centric Collaboration Tools","12/15/2016","Cloud Hosted Software as a Service (SaaS)","","Pilot (Small Production Sample)","Seeking Approval","False","Information Delivery :: Content Delivery :: Knowledge Management :: Business Social","","False","","False","","False","","","","Microsoft | Office 365 Yammer | Well-Centric Collaboration Tools","No","0.0000","0.0000"
"47","TGB Technology Review","Devon","Attribute Assisted Seismic Processing & Interpretation (AASPI)","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Infrastructure :: Datacenter Computing :: Grid Computing","","False","","False","","False","","","","Devon | Attribute Assisted Seismic Processing & Interpretation (AASPI)","No","0.0000","0.0000"
"46","TGB Technology Review","Streamsets","Streamsets Data Connector","12/15/2016","On-Premises Platform","","Proof of Concept/Technology","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Integration :: Complex Event Processing","","False","","False","","False","","","","Streamsets | Streamsets Data Connector","No","0.0000","0.0000"
"45","TGB Technology Review","ServiceNow","ServiceNow IT Service Management Suite","12/15/2016","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","False","Infrastructure :: Infrastructure Management :: Monitoring & Event Correlation","","False","","False","","False","","","","ServiceNow | ServiceNow IT Service Management Suite","No","0.0000","0.0000"
"44","TGB Technology Review","Securonix","SNYPR","12/15/2016","On-Premises Digital Security","","Production","Seeking Approval","False","Digital Security :: Detective Security :: Host Based Forensics :: Raw Data Analytics","","False","","False","","False","","","","Securonix | SNYPR","No","300000","0.0000"
"43","TGB Technology Review","Sailpoint","Sailpoint","12/15/2016","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","False","Digital Security :: Identity & Access Management :: Identity Management (IdM)","","False","","False","","False","","","","Sailpoint | Sailpoint","No","62000","1200000"
"42","TGB Technology Review","RedHat","Satellite Server 6.X","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Infrastructure :: Infrastructure Management :: Physical Infrastructure Management","","False","","False","","False","","","","RedHat | Satellite Server 6.X","No","0.0000","0.0000"
"41","TGB Technology Review","Red Hat","Gluster","12/15/2016","On-Premises Infrastructure","","Proof of Concept/Technology","Seeking Approval","False","Infrastructure :: Storage :: Network Attached Storage (NAS)","","False","","False","","False","","","","Red Hat | Gluster","Yes","0.0000","0.0000"
"40","TGB Technology Review","MobileFrame","Mobile App Development Platform","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Development Framework Services :: Mobile Enterprise Application Platform","","False","","False","","False","","","","MobileFrame | Mobile App Development Platform","No","0.0000","0.0000"
"39","TGB Technology Review","Microsoft","Calgary OSI Soft PI - Azure Iaas","12/15/2016","Cloud Hosted Infrastructure as a Service (IaaS)","","Production","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Business Process Management (BPM) & Workflow :: Machine Workflow","","False","","False","","False","","","","Microsoft | Calgary OSI Soft PI - Azure Iaas","No","0.0000","0.0000"
"38","TGB Technology Review","Microsoft","OSISoft PI - Azure IaaS","12/15/2016","Cloud Hosted Infrastructure as a Service (IaaS)","","Production","Raise Awareness","False","Middleware & Platform :: Integration & Data Management :: Business Process Management (BPM) & Workflow :: Machine Workflow","","False","","False","","False","","","","Microsoft | OSISoft PI - Azure IaaS","No","0.0000","0.0000"
"37","TGB Technology Review","Microsoft","Windows 10","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Endpoint Computing :: Desktop Computing :: Desktop Operating Systems","","False","","False","","False","","","","Microsoft | Windows 10","No","0.0000","0.0000"
"36","TGB Technology Review","Microsoft","OneDrive Univeral App","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Worker Productivity Tools","","False","","False","","False","","","","Microsoft | OneDrive Univeral App","No","0.0000","0.0000"
"35","TGB Technology Review","Microsoft","Next Generation OneDrive Sync Client","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Worker Productivity Tools","","False","","False","","False","","","","Microsoft | Next Generation OneDrive Sync Client","No","0.0000","0.0000"
"34","TGB Technology Review","Jetbrains","TeamCity","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Development Lifecycle Management","","False","","False","","False","","","","Jetbrains | TeamCity","No","0.0000","0.0000"
"33","TGB Technology Review","Hewlett Packard (HPE)","HPE Service Assistance","12/15/2016","On-Premises Operations & Automation","","Production","Seeking Approval","False","Infrastructure :: Infrastructure Management :: Monitoring & Event Correlation","","False","","False","","False","","","","Hewlett Packard (HPE) | HPE Service Assistance","No","0.0000","0.0000"
"32","TGB Technology Review","HangFire.io","HangFire","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Application Platform Services :: Application Development Framework Services :: Web Application Platform","","False","","False","","False","","","","HangFire.io | HangFire","Yes","0.0000","0.0000"
"31","TGB Technology Review","Google","Chrome Browser","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Worker Productivity Tools","","False","","False","","False","","","","Google | Chrome Browser","No","0.0000","0.0000"
"30","TGB Technology Review","EQUINIX","Cloud Exchange","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Infrastructure :: Voice & Data Communications :: Network Transport","","False","","False","","False","","","","EQUINIX | Cloud Exchange","No","300000","90000"
"29","TGB Technology Review","EMC Isilon","Isilon NAS Storage (Non-Seismic Data)","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Infrastructure :: Storage :: Network Attached Storage (NAS)","","False","","False","","False","","","","EMC Isilon | Isilon NAS Storage (Non-Seismic Data)","No","0.0000","0.0000"
"28","TGB Technology Review","Dell / Startech","New general purpose Desktop Hardware and docking solution","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Endpoint Computing :: Desktop Computing :: Desktop Hardware and Peripherals","","False","","False","","False","","","","Dell / Startech | New general purpose Desktop Hardware and docking solution","No","0.0000","0.0000"
"27","TGB Technology Review","Cloudera","Impala ODBC Driver","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Middleware & Platform :: Integration & Data Management :: Data Management","","False","","False","","False","","","","Cloudera | Impala ODBC Driver","No","0.0000","0.0000"
"26","TGB Technology Review","Citrix","XenServer","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","End User Computing :: Application Delivery :: Desktop Presentation","","False","","False","","False","","","","Citrix | XenServer","No","0.0000","0.0000"
"25","TGB Technology Review","Trello","Trello","12/15/2016","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","False","Information Delivery :: Content Delivery :: Knowledge Management :: Team & Workgroup Collaboration","","False","","False","","False","","","","Trello | Trello","No","0.0000","0.0000"
"24","TGB Technology Review","SAS","SAS Deep Analytics Suite","12/15/2016","On-Premises Platform","","Production","Seeking Approval","False","Information Delivery :: Reporting & Analytics :: Analytics","","False","","False","","False","","","","SAS | SAS Deep Analytics Suite","No","0.0000","0.0000"
"23","TGB Technology Review","Microsoft","Office 365 Yammer","12/15/2016","Cloud Hosted Software as a Service (SaaS)","","Production","Seeking Approval","True","Information Delivery :: Content Delivery :: Knowledge Management :: Business Social","","False","","False","","False","","","","Microsoft | Office 365 Yammer","No","0.0000","0.0000"
"22","TGB Technology Review","GoPhish","GoPhish","12/15/2016","On-Premises Digital Security","","Production","Seeking Approval","False","Digital Security :: Preventative Security :: Vulnerability Assessment","","False","","False","","False","","","","GoPhish | GoPhish","Yes","0.0000","0.0000"
"21","TGB Technology Review","Bridge Communications","Lync (Skype for Business) Integration for Cisco Call Manager (LICC)","12/15/2016","On-Premises Infrastructure","","Production","Seeking Approval","False","Infrastructure :: Voice & Data Communications","","False","","False","","False","","","","Bridge Communications | Lync (Skype for Business) Integration for Cisco Call Manager (LICC)","No","0.0000","0.0000"
"20","TGB Technology Review","Expertise Locator","Expertise Locator","12/15/2016","On-Premises Platform","","Proof of Concept/Technology","Seeking Approval","True","Information Delivery :: Content Delivery :: Search :: Search Index Management","","False","","False","","False","","","","Expertise Locator | Expertise Locator","No","0.0000","0.0000"
"19","AIGB Application Review","GoAnimate","GoAnimate","12/15/2016","","Cloud Hosted Software as a Service (SaaS)","Production","Seeking Approval","False","","Human Resources :: Employee Management :: Career Management","False","Less than  25","False","","False","","","","GoAnimate | GoAnimate","No","0.0000","0.0000"
"18","AIGB Application Review","Nomadis","Nomadis Travel Accomodation and Workforce Scheduling","12/15/2016","","Cloud Hosted Software as a Service (SaaS)","Production","Raise Awareness","False","","Supply Chain :: Transportation and Logistics :: Transportation and Logistics Management","True","Greater than 50","True","","False","","","","Nomadis | Nomadis Travel Accomodation and Workforce Scheduling","No","0.0000","240000"
"17","AIGB Application Review","Microsoft","Office 365 Video (Stream)","12/15/2016","","Cloud Hosted Software as a Service (SaaS)","Pilot (Small Production Sample)","Seeking Approval","False","","Enterprise :: Data and Information Management :: Content Management","True","Greater than 50","False","","False","","","","Microsoft | Office 365 Video (Stream)","No","0.0000","0.0000"
"16","AIGB Application Review","Microsoft","Office 365 StaffHub","12/15/2016","","Cloud Hosted Software as a Service (SaaS)","Pilot (Small Production Sample)","Consultation/Guidance","False","","Capital Project Management/Budget :: Planning and Budgeting","False","Not Known at this Time","False","","False","","","","Microsoft | Office 365 StaffHub","No","0.0000","0.0000"
"15","AIGB Application Review","OfficeWork Software","OrgChart Now","12/15/2016","","Cloud Hosted Software as a Service (SaaS)","Production","Seeking Approval","False","","Human Resources","False","Less than  25","True","","False","","","","OfficeWork Software | OrgChart Now","No","11490","0.0000"
"14","AIGB Application Review","Devon","Inventory Management Tool","12/15/2016","","Cloud Hosted Platform as a Service (PaaS)","Production","Consultation/Guidance","False","","Engineering :: Reservoir Characterization","False","Greater than 50","False","","False","","","","Devon | Inventory Management Tool","No","0.0000","0.0000"
"13","AIGB Application Review","FEI","PerGeos for Digital Rock and Core Analysis","12/15/2016","","On-Premises Hosted Application","Pilot (Small Production Sample)","Seeking Approval","False","","Geoscience :: Asset Exploration :: Geologic Modeling","False","Not Known at this Time","False","","False","","","","FEI | PerGeos for Digital Rock and Core Analysis","No","24600","24600"
"12","AIGB Application Review","Energy Navigator","Value Navigator 2016 V2","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Engineering :: Reservoir Characterization","True","Greater than 50","True","","False","","","","Energy Navigator | Value Navigator 2016 V2","No","0.0000","0.0000"
"11","AIGB Application Review","Schlumberger","Avocet","12/15/2016","","On-Premises Hosted Application","Pilot (Small Production Sample)","Raise Awareness","False","","Operations :: Production Optimization","False","Not Known at this Time","True","","False","","","","Schlumberger | Avocet","No","0.0000","0.0000"
"10","AIGB Application Review","BakerHughes","FieldPulse (pilot)","12/15/2016","","On-Premises Hosted Application","Pilot (Small Production Sample)","Raise Awareness","False","","Operations :: Production Optimization","False","Not Known at this Time","True","","False","","","","BakerHughes | FieldPulse (pilot)","No","0.0000","0.0000"
"9","AIGB Application Review","Microsoft","Office 365 Teams","12/15/2016","","Cloud Hosted Software as a Service (SaaS)","Pilot (Small Production Sample)","Seeking Approval","False","","Engineering :: Well Construction :: Well Completion","True","Not Known at this Time","False","","False","","","","Microsoft | Office 365 Teams","No","0.0000","0.0000"
"8","AIGB Application Review","3GIG","Prospect Director","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Enterprise :: Project and Program Management :: Project Optimization","True","Less than  25","False","","False","","","","3GIG | Prospect Director","No","72000","0.0000"
"7","AIGB Application Review","Prometheus Group","Prometheus Mobile Solutions","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Asset :: Asset Management","True","Greater than 50","True","","False","","","","Prometheus Group | Prometheus Mobile Solutions","No","272160","0.0000"
"6","AIGB Application Review","Zeiss","ZEN and ZEN Lite","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Geoscience :: Asset Exploration","False","Not Known at this Time","True","","False","","","","Zeiss | ZEN and ZEN Lite","No","10000","0.0000"
"5","AIGB Application Review","Blue Marble","Blue Marble - Geographic Calculator & SDK","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Geoscience :: Asset Exploration","False","Less than  25","True","","False","","","","Blue Marble | Blue Marble - Geographic Calculator & SDK","No","0.0000","0.0000"
"4","AIGB Application Review","PetraMode","EZLog","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Geoscience :: Asset Exploration","True","Less than  25","True","","False","","","","PetraMode | EZLog","No","10000","0.0000"
"3","AIGB Application Review","Stream Services","DataStream Pro","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Geoscience","False","Less than  25","False","","False","","","","Stream Services | DataStream Pro","No","0.0000","0.0000"
"2","AIGB Application Review","Devon","Existing 3rd Party and Internally Developed SharePoint Applications","12/15/2016","","Cloud Hosted Platform as a Service (PaaS)","Production","Seeking Approval","False","","Corporate :: Corporate Operations :: Corporate Communications","True","Greater than 50","False","","False","","","","Devon | Existing 3rd Party and Internally Developed SharePoint Applications","No","0.0000","0.0000"
"1","AIGB Application Review","SKC Inc","DataTrac 2000 4.30","12/15/2016","","On-Premises Hosted Application","Production","Seeking Approval","False","","Environment, Health and Safety","False","Less than  25","False","","False","","","","SKC Inc | DataTrac 2000 4.30","No","0.0000","0.0000"
